2026-06-12 08:16:12 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-12 00:11:44 +05
2026-06-12 09:33:40 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-12 09:33:40 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (31, 2026-06-12 04:33:40.015975+00, 2026-06-12 04:33:40.015979+00, 0, 38, 43).
2026-06-12 09:33:40 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-12 04:33:40.015975+00:00'::timestamptz, '2026-06-12 04:33:40.015979+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-12 09:33:40 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cartitem" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cartitem_quantity_range"
2026-06-12 09:33:40 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (32, 2026-06-12 04:33:40.017723+00, 2026-06-12 04:33:40.017728+00, 1000, 39, 43).
2026-06-12 09:33:40 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-12 04:33:40.017723+00:00'::timestamptz, '2026-06-12 04:33:40.017728+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-12 09:33:40 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_cart_variant"
2026-06-12 09:33:40 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(cart_id, variant_id)=(45, 43)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:40 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-12 04:33:40.026017+00:00'::timestamptz, '2026-06-12 04:33:40.026023+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-12 09:33:40 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "cart_cart" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "cart_owner_required"
2026-06-12 09:33:40 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (53, 2026-06-12 04:33:40.399718+00, 2026-06-12 04:33:40.399724+00, null, t, null).
2026-06-12 09:33:40 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-12 04:33:40.399718+00:00'::timestamptz, '2026-06-12 04:33:40.399724+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-12 09:33:40 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_active_user_cart"
2026-06-12 09:33:40 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(23)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:40 +05 РћРџР•Р РђРўРћР :  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-12 04:33:40.404094+00:00'::timestamptz, '2026-06-12 04:33:40.404099+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-12 09:33:57 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "users_address" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "address_recipient_name_required"
2026-06-12 09:33:57 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (43, 2026-06-12 04:33:57.550237+00, 2026-06-12 04:33:57.550242+00, , Р РѕСЃСЃРёСЏ, , РњРѕСЃРєРІР°, СѓР». РџСѓСЃС‚Р°СЏ, 1, , , f, 63).
2026-06-12 09:33:57 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-12 04:33:57.550237+00:00'::timestamptz, '2026-06-12 04:33:57.550242+00:00'::timestamptz, 63, '', 'Р РѕСЃСЃРёСЏ', '', 'РњРѕСЃРєРІР°', 'СѓР». РџСѓСЃС‚Р°СЏ, 1', '', '', false) RETURNING "users_address"."id"
2026-06-12 09:33:58 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_user_email_key"
2026-06-12 09:33:58 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(email)=(test@example.com)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:58 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$NgwQvacml0CjGn60h9OYIG$fHfaTHOiFKR888nsb11G3KA2mSHumjp6i+XtPoIaZ/A=', NULL, false, 'duplicate', '', '', false, true, '2026-06-12 04:33:58.218396+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-12 09:33:59 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_user_username_key"
2026-06-12 09:33:59 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(username)=(testuser)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:59 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$UqYtiFDxLB4dsF6ZmqYG9m$R03ezW2h6uaI1tSY2Yh00MqpLvuvqChz5lAbAgrtFm8=', NULL, false, 'testuser', '', '', false, true, '2026-06-12 04:33:59.172391+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-12 09:33:59 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "users_profile_user_id_key"
2026-06-12 09:33:59 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(user_id)=(69)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:33:59 +05 РћРџР•Р РђРўРћР :  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-12 04:33:59.831270+00:00'::timestamptz, '2026-06-12 04:33:59.831277+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-12 09:34:08 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "pricing_price_variant_id_key"
2026-06-12 09:34:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(variant_id)=(189)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-12 09:34:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-12 04:34:08.618779+00:00'::timestamptz, '2026-06-12 04:34:08.618784+00:00'::timestamptz, 189, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-12 09:34:08 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "pricing_price" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "price_gt_zero"
2026-06-12 09:34:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (15, 2026-06-12 04:34:08.621164+00, 2026-06-12 04:34:08.621169+00, 0.00, null, RUB, 189).
2026-06-12 09:34:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-12 04:34:08.621164+00:00'::timestamptz, '2026-06-12 04:34:08.621169+00:00'::timestamptz, 189, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-12 09:34:08 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "pricing_price" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "sale_price_lte_price"
2026-06-12 09:34:08 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (16, 2026-06-12 04:34:08.62204+00, 2026-06-12 04:34:08.622045+00, 50.00, 60.00, RUB, 189).
2026-06-12 09:34:08 +05 РћРџР•Р РђРўРћР :  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-12 04:34:08.622040+00:00'::timestamptz, '2026-06-12 04:34:08.622045+00:00'::timestamptz, 189, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-12 09:34:11 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-12 09:34:11 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 4; добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=0.002 сек., синхр.=0.115 сек., всего=0.526 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.042 сек., средняя=0.020 сек.; расстояние=7757 КБ, ожидалось=7757 КБ; lsn=0/E4B6E88, lsn redo=0/E4B6E30
2026-06-12 09:39:11 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-12 09:39:12 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.112 сек., синхр.=0.133 сек., всего=0.413 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.100 сек., средняя=0.067 сек.; расстояние=6 КБ, ожидалось=6981 КБ; lsn=0/E4B8880, lsn redo=0/E4B8828
2026-06-12 21:40:18 +05 ВАЖНО:  база данных "amazon_clone" не существует
2026-06-12 21:40:18 +05 ВАЖНО:  база данных "amazon_clone" не существует
2026-06-12 21:40:33 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-12 21:40:33 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.047 сек., всего=0.198 сек.; синхронизировано_файлов=1, самая_долгая_синхр.=0.047 сек., средняя=0.047 сек.; расстояние=14 КБ, ожидалось=6285 КБ; lsn=0/E4BC158, lsn redo=0/E4BC100
2026-06-12 21:40:56 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-12 21:40:56 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-12 21:45:33 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-12 21:47:26 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 994 (6.1%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=110.449 сек., синхр.=2.562 сек., всего=113.132 сек.; синхронизировано_файлов=302, самая_долгая_синхр.=0.059 сек., средняя=0.009 сек.; расстояние=4680 КБ, ожидалось=6124 КБ; lsn=0/E94E1B8, lsn redo=0/E94E128
2026-06-12 22:01:11 +05 ВАЖНО:  база данных "amazon_clone" не существует
2026-06-12 22:01:11 +05 ВАЖНО:  база данных "amazon_clone" не существует
2026-06-12 22:11:04 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-12 22:11:04 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:56.590816+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:56.724039+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:56.724698+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" LIMIT 21
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:56.590816+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
2026-06-12 22:18:56 +05 РћРџР•Р РђРўРћР :  SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-06-12 17:18:56.590816+00:00'::timestamptz AND "django_session"."session_key" = 'otawrgp9ax660z2e5zhwqkn8upsh8mj8') LIMIT 21
2026-06-12 22:18:56 +05 РћРЁРР‘РљРђ:  РѕС‚РЅРѕС€РµРЅРёРµ "django_session" РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 109)
