2026-06-11 08:22:50 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-11 00:24:11 +05
2026-06-11 10:59:10 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_productimage"."id", "catalog_productimage"."created_at", "catalog_productimage"."updated_at", "catalog_productimage"."product_id", "catalog_productimage"."image", "catalog_productimage"."alt", "catalog_productimage"."is_main", "catalog_productimage"."order", "catalog_product"."id", "catalog_product"."created_at", "catalog_product"."updated_at", "catalog_product"."uuid", "catalog_product"."name", "catalog_product"."slug", "catalog_product"."description", "catalog_product"."search_vector", "catalog_product"."meta_title", "catalog_product"."meta_description", "catalog_product"."manufacturer_code", "catalog_product"."status", "catalog_product"."is_featured", "catalog_product"."published_at", "catalog_product"."brand_id", "catalog_product"."primary_category_id", "catalog_product"."main_image_id", "catalog_product"."min_price", "catalog_product"."max_price", "catalog_product"."rating", "catalog_product"."reviews_count", "catalog_product"."views_count", "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active", "catalog_category"."id", "catalog_category"."created_at", "catalog_category"."updated_at", "catalog_category"."path", "catalog_category"."depth", "catalog_category"."numchild", "catalog_category"."name", "catalog_category"."slug", "catalog_category"."description", "catalog_category"."image", "catalog_category"."is_active", "catalog_category"."meta_title", "catalog_category"."meta_description", "catalog_category"."url_path", "catalog_category"."full_name_cached" FROM "catalog_productimage" INNER JOIN "catalog_product" ON ("catalog_productimage"."product_id" = "catalog_product"."id") INNER JOIN "catalog_brand" ON ("catalog_product"."brand_id" = "catalog_brand"."id") INNER JOIN "catalog_category" ON ("catalog_product"."primary_category_id" = "catalog_category"."id") ORDER BY "catalog_product"."created_at" DESC, "catalog_productimage"."order" ASC, "catalog_productimage"."id" DESC
2026-06-11 10:59:10 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_product.primary_category_id РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 1899)
2026-06-11 10:59:10 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_productimage"."id", "catalog_productimage"."created_at", "catalog_productimage"."updated_at", "catalog_productimage"."product_id", "catalog_productimage"."image", "catalog_productimage"."alt", "catalog_productimage"."is_main", "catalog_productimage"."order", "catalog_product"."id", "catalog_product"."created_at", "catalog_product"."updated_at", "catalog_product"."uuid", "catalog_product"."name", "catalog_product"."slug", "catalog_product"."description", "catalog_product"."search_vector", "catalog_product"."meta_title", "catalog_product"."meta_description", "catalog_product"."manufacturer_code", "catalog_product"."status", "catalog_product"."is_featured", "catalog_product"."published_at", "catalog_product"."brand_id", "catalog_product"."primary_category_id", "catalog_product"."main_image_id", "catalog_product"."min_price", "catalog_product"."max_price", "catalog_product"."rating", "catalog_product"."reviews_count", "catalog_product"."views_count", "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active", "catalog_category"."id", "catalog_category"."created_at", "catalog_category"."updated_at", "catalog_category"."path", "catalog_category"."depth", "catalog_category"."numchild", "catalog_category"."name", "catalog_category"."slug", "catalog_category"."description", "catalog_category"."image", "catalog_category"."is_active", "catalog_category"."meta_title", "catalog_category"."meta_description", "catalog_category"."url_path", "catalog_category"."full_name_cached" FROM "catalog_productimage" INNER JOIN "catalog_product" ON ("catalog_productimage"."product_id" = "catalog_product"."id") INNER JOIN "catalog_brand" ON ("catalog_product"."brand_id" = "catalog_brand"."id") INNER JOIN "catalog_category" ON ("catalog_product"."primary_category_id" = "catalog_category"."id") ORDER BY "catalog_product"."created_at" DESC, "catalog_productimage"."order" ASC, "catalog_productimage"."id" DESC LIMIT 21
2026-06-11 10:59:10 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_product.primary_category_id РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 1899)
2026-06-11 10:59:10 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_productimage"."id", "catalog_productimage"."created_at", "catalog_productimage"."updated_at", "catalog_productimage"."product_id", "catalog_productimage"."image", "catalog_productimage"."alt", "catalog_productimage"."is_main", "catalog_productimage"."order", "catalog_product"."id", "catalog_product"."created_at", "catalog_product"."updated_at", "catalog_product"."uuid", "catalog_product"."name", "catalog_product"."slug", "catalog_product"."description", "catalog_product"."search_vector", "catalog_product"."meta_title", "catalog_product"."meta_description", "catalog_product"."manufacturer_code", "catalog_product"."status", "catalog_product"."is_featured", "catalog_product"."published_at", "catalog_product"."brand_id", "catalog_product"."primary_category_id", "catalog_product"."main_image_id", "catalog_product"."min_price", "catalog_product"."max_price", "catalog_product"."rating", "catalog_product"."reviews_count", "catalog_product"."views_count", "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active", "catalog_category"."id", "catalog_category"."created_at", "catalog_category"."updated_at", "catalog_category"."path", "catalog_category"."depth", "catalog_category"."numchild", "catalog_category"."name", "catalog_category"."slug", "catalog_category"."description", "catalog_category"."image", "catalog_category"."is_active", "catalog_category"."meta_title", "catalog_category"."meta_description", "catalog_category"."url_path", "catalog_category"."full_name_cached" FROM "catalog_productimage" INNER JOIN "catalog_product" ON ("catalog_productimage"."product_id" = "catalog_product"."id") INNER JOIN "catalog_brand" ON ("catalog_product"."brand_id" = "catalog_brand"."id") INNER JOIN "catalog_category" ON ("catalog_product"."primary_category_id" = "catalog_category"."id") ORDER BY "catalog_product"."created_at" DESC, "catalog_productimage"."order" ASC, "catalog_productimage"."id" DESC LIMIT 21
2026-06-11 10:59:10 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_product.primary_category_id РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 1899)
2026-06-11 10:59:10 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_productimage"."id", "catalog_productimage"."created_at", "catalog_productimage"."updated_at", "catalog_productimage"."product_id", "catalog_productimage"."image", "catalog_productimage"."alt", "catalog_productimage"."is_main", "catalog_productimage"."order", "catalog_product"."id", "catalog_product"."created_at", "catalog_product"."updated_at", "catalog_product"."uuid", "catalog_product"."name", "catalog_product"."slug", "catalog_product"."description", "catalog_product"."search_vector", "catalog_product"."meta_title", "catalog_product"."meta_description", "catalog_product"."manufacturer_code", "catalog_product"."status", "catalog_product"."is_featured", "catalog_product"."published_at", "catalog_product"."brand_id", "catalog_product"."primary_category_id", "catalog_product"."main_image_id", "catalog_product"."min_price", "catalog_product"."max_price", "catalog_product"."rating", "catalog_product"."reviews_count", "catalog_product"."views_count", "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active", "catalog_category"."id", "catalog_category"."created_at", "catalog_category"."updated_at", "catalog_category"."path", "catalog_category"."depth", "catalog_category"."numchild", "catalog_category"."name", "catalog_category"."slug", "catalog_category"."description", "catalog_category"."image", "catalog_category"."is_active", "catalog_category"."meta_title", "catalog_category"."meta_description", "catalog_category"."url_path", "catalog_category"."full_name_cached" FROM "catalog_productimage" INNER JOIN "catalog_product" ON ("catalog_productimage"."product_id" = "catalog_product"."id") INNER JOIN "catalog_brand" ON ("catalog_product"."brand_id" = "catalog_brand"."id") INNER JOIN "catalog_category" ON ("catalog_product"."primary_category_id" = "catalog_category"."id") ORDER BY "catalog_product"."created_at" DESC, "catalog_productimage"."order" ASC, "catalog_productimage"."id" DESC LIMIT 21
2026-06-11 11:02:50 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-11 11:02:51 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 2 (0.0%), записано SLRU-буферов: 0; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.219 сек., синхр.=0.112 сек., всего=0.481 сек.; синхронизировано_файлов=1, самая_долгая_синхр.=0.112 сек., средняя=0.112 сек.; расстояние=13 КБ, ожидалось=13 КБ; lsn=0/2D091E0, lsn redo=0/2D09188
2026-06-11 11:03:41 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_attribute.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 158)
2026-06-11 11:03:41 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_attribute"."id", "catalog_attribute"."created_at", "catalog_attribute"."updated_at", "catalog_attribute"."name", "catalog_attribute"."slug", "catalog_attribute"."description" FROM "catalog_attribute" ORDER BY "catalog_attribute"."name" ASC
2026-06-11 11:03:41 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_attribute.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 158)
2026-06-11 11:03:41 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_attribute"."id", "catalog_attribute"."created_at", "catalog_attribute"."updated_at", "catalog_attribute"."name", "catalog_attribute"."slug", "catalog_attribute"."description" FROM "catalog_attribute" ORDER BY "catalog_attribute"."name" ASC LIMIT 21
2026-06-11 11:03:41 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_attribute.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 158)
2026-06-11 11:03:41 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_attribute"."id", "catalog_attribute"."created_at", "catalog_attribute"."updated_at", "catalog_attribute"."name", "catalog_attribute"."slug", "catalog_attribute"."description" FROM "catalog_attribute" ORDER BY "catalog_attribute"."name" ASC LIMIT 21
2026-06-11 11:03:41 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_attribute.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 158)
2026-06-11 11:03:41 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_attribute"."id", "catalog_attribute"."created_at", "catalog_attribute"."updated_at", "catalog_attribute"."name", "catalog_attribute"."slug", "catalog_attribute"."description" FROM "catalog_attribute" ORDER BY "catalog_attribute"."name" ASC LIMIT 21
2026-06-11 11:03:51 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 11:03:51 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC
2026-06-11 11:03:51 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 11:03:51 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC LIMIT 21
2026-06-11 11:03:51 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 11:03:51 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC LIMIT 21
2026-06-11 11:03:51 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 11:03:51 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC LIMIT 21
2026-06-11 11:03:51 +05 РћРЁРР‘РљРђ:  СЃС‚РѕР»Р±РµС† catalog_brand.description РЅРµ СЃСѓС‰РµСЃС‚РІСѓРµС‚ (СЃРёРјРІРѕР» 138)
2026-06-11 11:03:51 +05 РћРџР•Р РђРўРћР :  SELECT "catalog_brand"."id", "catalog_brand"."created_at", "catalog_brand"."updated_at", "catalog_brand"."name", "catalog_brand"."slug", "catalog_brand"."description", "catalog_brand"."logo", "catalog_brand"."is_active" FROM "catalog_brand" ORDER BY "catalog_brand"."name" ASC LIMIT 21
2026-06-11 11:04:34 +05 ВАЖНО:  база данных "amazon_clone" не существует
2026-06-11 11:04:34 +05 ВАЖНО:  база данных "amazon_clone" не существует
2026-06-11 11:04:53 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 11:04:53 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.054 сек., всего=0.268 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.044 сек., средняя=0.027 сек.; расстояние=35 КБ, ожидалось=35 КБ; lsn=0/2D11E18, lsn redo=0/2D11DC0
2026-06-11 11:05:20 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-11 11:05:20 +05 LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-06-11 11:09:53 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-11 11:11:59 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1122 (6.8%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 1; запись=122.469 сек., синхр.=2.749 сек., всего=125.363 сек.; синхронизировано_файлов=524, самая_долгая_синхр.=0.088 сек., средняя=0.006 сек.; расстояние=5867 КБ, ожидалось=5867 КБ; lsn=0/32CCC80, lsn redo=0/32CCBF0
2026-06-11 11:46:48 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_tag_name_key"
2026-06-11 11:46:48 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(С„Р»Р°РіРјР°РЅ)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 11:46:48 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-11 06:46:48.186601+00:00'::timestamptz, '2026-06-11 06:46:48.186606+00:00'::timestamptz, 'С„Р»Р°РіРјР°РЅ', 'flagman-1', true) RETURNING "catalog_tag"."id"
2026-06-11 11:46:48 +05 СООБЩЕНИЕ:  начата контрольная точка: immediate force wait
2026-06-11 11:46:48 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.098 сек., всего=0.224 сек.; синхронизировано_файлов=4, самая_долгая_синхр.=0.040 сек., средняя=0.025 сек.; расстояние=5919 КБ, ожидалось=5919 КБ; lsn=0/3894BC8, lsn redo=0/3894B70
2026-06-11 11:51:48 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-11 11:51:48 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 1 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.114 сек., синхр.=0.057 сек., всего=0.292 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.034 сек., средняя=0.029 сек.; расстояние=1 КБ, ожидалось=5328 КБ; lsn=0/3895388, lsn redo=0/3895330
2026-06-11 13:02:51 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_attribute_value"
2026-06-11 13:02:51 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(attribute_id, value)=(3, РљСЂР°СЃРЅС‹Р№)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:02:51 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 08:02:51.665166+00:00'::timestamptz, '2026-06-11 08:02:51.665169+00:00'::timestamptz, 3, 'РљСЂР°СЃРЅС‹Р№', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 13:02:51 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_brand_name_key"
2026-06-11 13:02:51 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(Nike)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:02:51 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 08:02:51.703675+00:00'::timestamptz, '2026-06-11 08:02:51.703680+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 13:02:51 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_main_product_image"
2026-06-11 13:02:51 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(product_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-11 13:02:51 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 08:02:51.931421+00:00'::timestamptz, '2026-06-11 08:02:51.931426+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 13:02:51 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_max_price_gte_min"
2026-06-11 13:02:51 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, 2026-06-11 08:02:51.988574+00, 2026-06-11 08:02:51.988579+00, 4583d796-75d4-4d3b-9c9b-6c087220f112, Test Product, test-product, , null, , , , active, f, 2026-06-11 08:02:51.988475+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-11 13:02:51 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 08:02:51.988574+00:00'::timestamptz, '2026-06-11 08:02:51.988579+00:00'::timestamptz, '4583d79675d44d3b9c9b6c087220f112'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 08:02:51.988475+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
